id,dept_id,item_name
1,1,CONSULTATION
2,1,MEDICAL EXAMINATION
3,4,METRONIDAZOLE 100ML INJ 5MG/ML
4,4,"METRONIDAZOLE SUSPENSION 200MG/5ML, 100ML"
5,4,METRONIDAZOLE TABS 200 MG
6,4,TINIDAZOLE 500MG TABS
7,4,LIGNOCAIN SPINAL IN 7.5 % DEXTROSE 2ML INJ 5%
8,4,LIGNOCAIN+ADRENALINE 50ML INJ 2%+1: 80000
9,4,LIGNOCAINE 50ML INJ 2%
10,4,HALOTHANE INHALATION
11,4,KETAMINE 10ML INJECTION 50MG/ML
12,4,THIOPENTAL PDR F INJ 500 MG
13,4,ISOFLURANE INHALATION 250 ML
14,4,"ALBENDAZOLE TABS 200MG, CHEWABLE"
15,4,MEBENDAZOLE  SUSP 100 MG/5ML
16,4,"MEBENDAZOLE  TABS 100 MG, CHEWABLE"
17,4,CARBAMAZEPINE TABS 200 MG
18,4,DIAZEPAM 2ML INJ 5 MG/ML
19,4,DIAZEPAM TABS 5 MG
20,4,MAGNESIUM SULPHATE 500MG/ML 10ML INJECTION
21,4,"PHENOBARBITAL SODIUM 100MG/ML,2ML INJECTION"
22,4,PHENOBARBITAL TABS 100 MG
23,4,PHENOBARBITAL TABS 30 MG
24,4,PHENYTOIN TABS 100 MG
25,4,MAGNESIUM TRISILICATE BPC COMPOUND TABS
26,4,OMEPRAZOLE TABLETS 20MG
27,4,RANITIDINE 150MG TABLETS
28,4,RANITIDINE 150MG TABLETS
29,4,ADRENALINE 1ML INJ 1MG/ML
30,4,CETRIZINE SYRUP 5mg/5ml
31,4,CETRIZINE TABS 10 MG
32,4,CHLORPHENIRAMINE  TABS 4 MG
33,4,CHLORPHENIRAMINE 1ML INJ 10MG/ML
34,4,PROMETHAZINE 2ML INJ 25MG/ML
35,4,PROMETHAZINE TABS 25 MG
36,4,ATENOLOL 50MG TABLTES
37,4,GLYCERYLTRINITRATE TABS 0.5 MG
38,4,ISOSORBIDE DINITRATE 10MG TABS
39,4,NIFEDIPINE RETARD TABS 20 MG
40,4,PROPRANOLOL TABS 40 MG
41,4,VERAPAMIL 40MG TABS
42,4,"VERAPAMIL INJECTION 2.5MG/ML , 2ML"
43,4,AMINOPHYLLINE  TABS 100 MG
44,4,AMINOPHYLLINE 10ML INJ 25MG/ML
45,4,COUGH EXPECTORANT ADULT 100ML SYRUP
46,4,COUGH EXPECTORANT CHILD 100ML SYRUP
47,4,EPHEDRINE  TABS 30 MG
48,4,EPHEDRINE 1ML INJ 30MG/ML
49,4,EPHEDRINE NASAL DROPS 0.5% (PAEDIATRIC)
50,4,SALBUTAMOL AEOROSOL INHALATION 0.1 MG/INHAL
51,4,SALBUTAMOL TABS 4 MG
52,4,AMOXICILLIN  CAPSULESULES 250MG
53,4,AMOXICILLIN GRANULES 125MG/5ML 100MLS
54,4,AMOXICILLIN TRIHYDRATE+CLAVULANIC POTASSIUM 500MG+125MG CAPSULES
55,4,AMPICILLIN PDR F INJ 500 MG
56,4,AZITHROMYCIN DEHYDRATE CAP 250MG
57,4,BENZATHINE PENICILLIN FORTIFIED PDR F INJ 2.4 MU
